City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Aykhal,66.0,111.5,51.8,87,90,4.47,RU,1595102745
Qiyang,26.59,111.85,80.92,76,100,6.6,CN,1595102745
Hilo,19.73,-155.09,84.2,62,75,4.7,US,1595102514
Leningradskiy,69.38,178.42,37.72,82,100,10.38,RU,1595102745
Albany,42.6,-73.97,91.99,36,3,4.79,US,1595102607
Punta Arenas,-53.15,-70.92,35.6,80,40,18.34,CL,1595102745
Busselton,-33.65,115.33,51.01,78,37,6.91,AU,1595102338
Yellowknife,62.46,-114.35,73.0,49,20,12.75,CA,1595102339
Barrow,71.29,-156.79,37.4,86,90,16.11,US,1595102538
Berlevåg,70.86,29.09,51.87,84,96,2.84,NO,1595102746
Ambāgarh Chauki,20.78,80.72,79.07,84,100,6.87,IN,1595102746
Nikolskoye,59.7,30.79,66.0,72,100,4.47,RU,1595102340
Campbell River,50.02,-125.24,70.0,52,75,9.17,CA,1595102340
Vaini,-21.2,-175.2,75.2,88,75,5.82,TO,1595102340
Mahon,39.89,4.27,75.2,73,20,6.93,ES,1595102340
Half Moon Bay,37.46,-122.43,73.99,77,20,6.93,US,1595102048
Dingle,11.0,122.67,76.41,88,92,4.68,PH,1595102340
Wanning,18.8,110.4,81.25,83,57,11.32,CN,1595102159
Longyearbyen,78.22,15.64,46.4,70,75,6.93,SJ,1595102747
Poya,-21.35,165.15,64.24,78,42,2.95,NC,1595102341
Sunrise Manor,36.21,-115.07,102.99,12,0,4.7,US,1595102341
George Town,5.41,100.34,78.01,94,20,6.58,MY,1595102319
Bambous Virieux,-20.34,57.76,69.8,56,40,12.75,MU,1595102283
Carnarvon,-24.87,113.63,51.8,81,0,12.75,AU,1595102097
Jalaud,10.84,122.64,78.22,84,97,6.17,PH,1595102341
El Jícaro,14.92,-89.9,90.37,50,48,3.2,GT,1595102342
Pevek,69.7,170.31,43.59,68,0,1.68,RU,1595102190
Adrar,20.5,-10.07,99.82,18,57,10.04,MR,1595102342
Constitución,-35.33,-72.42,56.53,86,99,14.58,CL,1595102342
New Norfolk,-42.78,147.06,46.0,80,60,1.01,AU,1595102257
Tuktoyaktuk,69.45,-133.04,42.8,87,90,11.41,CA,1595102342
Mataura,-46.19,168.86,30.69,93,0,2.3,NZ,1595102342
Esperance,-33.87,121.9,50.0,100,40,4.7,AU,1595102343
Saskylakh,71.92,114.08,44.53,73,24,11.41,RU,1595102343
Provideniya,64.38,-173.3,45.79,78,97,3.87,RU,1595102343
Khatanga,71.97,102.5,44.85,82,100,0.13,RU,1595102343
Atuona,-9.8,-139.03,79.38,79,83,15.39,PF,1595102344
Cape Town,-33.93,18.42,54.0,93,0,1.12,ZA,1595102344
Buala,-8.14,159.59,80.31,79,90,7.54,SB,1595102344
Hermanus,-34.42,19.23,48.99,93,0,5.61,ZA,1595102261
Deputatsky,69.3,139.9,47.93,66,80,7.16,RU,1595102344
Novoagansk,61.94,76.66,62.2,97,87,1.77,RU,1595102327
Rikitea,-23.12,-134.97,73.13,82,23,22.62,PF,1595102344
Clyde River,70.47,-68.59,44.6,81,75,13.87,CA,1595102345
Dongying,37.46,118.49,72.0,86,100,8.7,CN,1595102345
Ushuaia,-54.8,-68.3,33.8,94,75,1.12,AR,1595102345
Bengkulu,-3.8,102.27,74.71,89,100,3.87,ID,1595102345
Hithadhoo,-0.6,73.08,79.29,80,100,33.84,MV,1595102345
Yelizovo,53.19,158.38,55.4,87,97,4.47,RU,1595102345
Nouadhibou,20.93,-17.03,71.6,88,75,17.22,MR,1595102278
Cherskiy,68.75,161.3,59.94,65,0,2.95,RU,1595102265
Najrān,17.49,44.13,91.4,18,40,5.82,SA,1595102335
Port Alfred,-33.59,26.89,62.69,59,0,11.34,ZA,1595102346
Cockburn Town,21.46,-71.14,82.81,79,2,16.2,TC,1595102346
Bayir,37.27,28.22,71.6,78,0,3.36,TR,1595102346
Te Anau,-45.42,167.72,32.86,88,0,0.96,NZ,1595102259
Kangalassy,62.35,129.96,60.8,87,83,6.71,RU,1595102346
Waingapu,-9.66,120.26,72.75,83,61,5.39,ID,1595102346
Bandundu Province,-3.32,17.37,78.69,49,0,2.71,CD,1595102346
Makkah al Mukarramah,21.43,39.83,90.75,17,60,7.23,SA,1595102347
Yanam,16.73,82.22,80.26,85,86,3.4,IN,1595102347
Bāgepalli,13.78,77.79,71.6,100,75,8.05,IN,1595102347
Hong Kong,22.29,114.16,84.0,79,100,8.01,HK,1595102265
Baykit,61.67,96.37,45.21,84,44,4.03,RU,1595102348
Sitka,57.05,-135.33,55.4,93,90,11.41,US,1595102348
Uusikaupunki,60.8,21.41,68.0,64,3,6.93,FI,1595102348
Łaziska Górne,50.15,18.84,64.0,1,100,6.8,PL,1595102348
Faya,18.39,42.45,77.0,40,40,4.7,SA,1595102348
Sola,-13.88,167.55,79.39,80,82,4.14,VU,1595102348
Avarua,-21.21,-159.78,71.6,73,90,12.75,CK,1595102349
Kawardha,22.02,81.25,83.91,69,100,7.34,IN,1595102349
Chokurdakh,70.63,147.92,48.45,58,0,11.95,RU,1595102349
Salisbury,51.07,-1.8,68.0,64,57,12.75,GB,1595102104
Kiunga,-6.12,141.29,72.14,99,100,1.79,PG,1595102349
Airai,-8.93,125.41,55.29,54,100,2.37,TL,1595102349
Vila Velha,-20.33,-40.29,75.2,64,20,9.17,BR,1595102136
Ixtapa,20.7,-105.2,90.0,66,40,8.05,MX,1595102280
Port Moresby,-9.44,147.18,73.53,89,100,5.77,PG,1595102350
New Bern,35.11,-77.04,93.99,59,1,6.93,US,1595102350
Talnakh,69.49,88.4,50.0,87,63,8.95,RU,1595102350
Lárdos,36.09,28.02,75.99,78,0,13.87,GR,1595102350
Conceição do Araguaia,-8.26,-49.26,91.62,35,0,3.44,BR,1595102350
Katakwi,1.89,33.97,62.67,80,75,4.43,UG,1595102350
East London,-33.02,27.91,66.78,40,0,7.74,ZA,1595102351
Lüderitz,-26.65,15.16,71.6,17,0,3.36,NA,1595102351
Lensk,60.73,114.93,47.93,91,0,4.38,RU,1595102351
Tulum,20.22,-87.47,84.0,83,75,6.93,MX,1595102145
Zhigansk,66.77,123.37,56.03,87,80,8.63,RU,1595102351
Grand Gaube,-20.01,57.66,66.99,70,2,1.99,MU,1595102351
Bluff,-46.6,168.33,36.46,81,0,8.25,NZ,1595102251
Caçador,-26.78,-51.02,69.13,71,0,3.56,BR,1595102351
Kaitangata,-46.28,169.85,44.01,88,1,5.01,NZ,1595102260
Mahébourg,-20.41,57.7,69.8,56,40,12.75,MU,1595102352
Montegrotto Terme,45.33,11.79,73.99,59,72,1.99,IT,1595102352
Lucea,18.45,-78.17,87.8,70,40,16.11,JM,1595102352
Guerrero Negro,27.98,-114.06,81.54,46,0,17.16,MX,1595102352
Fortuna,40.6,-124.16,66.99,68,20,9.17,US,1595102110
Bundaberg,-24.85,152.35,52.0,87,1,5.82,AU,1595102352
St. George's,12.06,-61.75,87.8,66,20,20.8,GD,1595102189
Narsaq,60.92,-46.05,66.2,37,75,14.99,GL,1595102327
General Pico,-35.66,-63.76,59.41,77,86,7.38,AR,1595102122
Korla,41.76,86.15,88.0,69,97,3.0,CN,1595102353
Iqaluit,63.75,-68.51,44.6,100,90,5.82,CA,1595102353
Husavik,66.04,-17.34,44.6,75,75,19.46,IS,1595102258
Tārūt,26.57,50.04,96.8,53,11,6.93,SA,1595102354
Nanortalik,60.14,-45.24,49.32,59,1,9.28,GL,1595102123
Dikson,73.51,80.55,39.11,94,100,8.61,RU,1595102264
Castro,-24.79,-50.01,68.41,72,15,4.74,BR,1595102354
Ponta Delgada,37.73,-25.67,71.6,73,40,12.75,PT,1595102354
Fairbanks,64.84,-147.72,62.01,87,90,6.93,US,1595102354
Samfya,-11.36,29.56,54.1,65,5,8.16,ZM,1595102354
Madison,34.73,-86.57,96.01,55,75,3.36,US,1595102089
Bijie,27.31,105.29,65.19,93,100,3.2,CN,1595102355
Shache,38.42,77.24,75.13,43,100,5.99,CN,1595102355
Praia da Vitória,38.73,-27.07,73.4,78,75,11.99,PT,1595102355
Portland,45.52,-122.68,75.0,53,1,5.82,US,1595102325
Ushtobe,45.25,77.98,79.77,31,7,10.2,KZ,1595102355
Daru,-9.08,143.21,75.36,86,63,13.11,PG,1595102355
Port Elizabeth,-33.92,25.57,60.8,82,0,16.11,ZA,1595102355
Porto Velho,-8.76,-63.9,93.2,38,40,5.82,BR,1595102356
Coos Bay,43.37,-124.22,82.0,63,1,25.28,US,1595102165
Krasnyy Chikoy,50.36,108.75,45.48,88,54,3.89,RU,1595102356
Kenai,60.55,-151.26,62.01,82,90,14.99,US,1595102356
Bang Saphan,11.21,99.51,78.13,89,89,3.8,TH,1595102356
Idappadi,11.58,77.85,79.16,82,100,2.33,IN,1595102356
Grindavik,63.84,-22.43,51.8,76,75,18.34,IS,1595102109
Port Hedland,-20.32,118.57,64.4,72,40,9.17,AU,1595102357
Kisi,9.08,3.85,72.9,95,89,3.71,NG,1595102357
Härnösand,62.63,17.94,68.0,64,22,8.05,SE,1595102357
Maraã,-1.83,-65.37,80.37,92,83,3.09,BR,1595102357
Santa Isabel Rio Negro,-0.41,-65.02,86.92,64,48,3.62,BR,1595102357
Vardø,70.37,31.11,50.54,93,100,8.5,NO,1595102357
Taiyuan,37.87,112.56,66.2,88,100,3.91,CN,1595102357
Coquimbo,-29.95,-71.34,59.0,72,100,10.29,CL,1595102225
Lábrea,-7.26,-64.8,90.97,48,88,2.42,BR,1595102358
Hasaki,35.73,140.83,70.0,100,75,2.24,JP,1595102358
Aitape,-3.14,142.35,77.47,83,100,6.2,PG,1595102358
San Cristobal,7.77,-72.22,91.4,38,40,19.46,VE,1595102126
Lagoa,39.05,-27.98,69.55,79,4,12.82,PT,1595102358
Ilulissat,69.22,-51.1,55.4,35,20,5.82,GL,1595102358
Ammon,43.47,-111.97,81.0,41,1,6.93,US,1595102155
Mar del Plata,-38.0,-57.56,57.2,82,100,5.82,AR,1595102351
Naryan-Mar,67.67,53.09,46.15,93,26,8.72,RU,1595102359
Butaritari,3.07,172.79,83.01,76,0,15.95,KI,1595102359
Kavieng,-2.57,150.8,81.5,73,100,6.11,PG,1595102359
Severo-Kuril'sk,50.68,156.12,50.18,87,72,11.39,RU,1595102282
Bandarbeyla,9.49,50.81,79.81,63,0,33.51,SO,1595102359
Alyangula,-13.85,136.42,57.2,100,90,5.44,AU,1595102359
Paamiut,61.99,-49.67,47.1,80,32,8.59,GL,1595102359
Saint-Pierre,-21.34,55.48,66.2,82,75,8.05,RE,1595102360
Seoul,37.57,126.98,77.0,65,90,3.36,KR,1595102276
Gobabis,-22.45,18.97,51.8,32,0,1.12,NA,1595102360
Yar-Sale,66.83,70.83,49.95,95,100,11.95,RU,1595102360
Kristianstad,56.03,14.15,68.0,82,100,5.82,SE,1595102360
Torbay,47.67,-52.73,69.01,34,75,8.05,CA,1595102360
Wanaka,-44.7,169.15,30.99,88,0,3.0,NZ,1595102360
Thunder Bay,48.4,-89.32,79.0,83,1,3.36,CA,1595102361
Dolinsk,47.35,142.8,62.6,100,97,4.47,RU,1595102361
Lompoc,34.64,-120.46,71.01,64,5,12.75,US,1595102138
Pisco,-13.7,-76.22,64.4,72,4,11.41,PE,1595102361
Qaanaaq,77.48,-69.36,48.96,68,93,2.55,GL,1595102361
Pangai,-19.8,-174.35,76.71,86,100,20.45,TO,1595102361
Karīmganj,24.87,92.35,77.14,95,100,1.23,IN,1595102361
Alta Floresta,-9.88,-56.09,93.96,28,3,5.99,BR,1595102361
Codrington,-38.27,141.97,45.37,93,9,12.71,AU,1595102262
Mogadishu,2.04,45.34,77.63,79,83,17.58,SO,1595102272
Kleive,62.8,7.64,59.0,62,79,10.29,NO,1595102362
Mandalgovi,45.76,106.27,57.56,57,48,1.83,MN,1595102362
Comodoro Rivadavia,-45.87,-67.5,41.0,80,40,6.93,AR,1595102118
Tual,-5.67,132.75,78.19,81,66,17.18,ID,1595102362
La Ciotat,43.17,5.6,73.0,82,0,1.01,FR,1595102362
Nara,34.69,135.8,75.99,74,97,1.39,JP,1595102256
Bonthe,7.53,-12.51,76.66,83,100,3.09,SL,1595102363
Amazar,53.86,120.88,63.82,93,100,6.04,RU,1595102363
Barcelona,41.39,2.16,78.01,78,40,4.7,ES,1595102363
Hobart,-42.88,147.33,51.8,66,27,1.12,AU,1595102357
Kita,13.03,-9.49,75.79,90,100,1.86,ML,1595102363
Tasiilaq,65.61,-37.64,51.8,53,40,9.17,GL,1595102106
Bethel,41.37,-73.41,91.0,45,1,3.36,US,1595102363
Rawson,-43.3,-65.1,47.64,72,100,12.12,AR,1595102084
Peniche,39.36,-9.38,68.0,90,0,8.99,PT,1595102088
Ponta do Sol,32.67,-17.1,73.0,70,1,4.27,PT,1595102264
Boa Vista,2.82,-60.67,84.2,66,75,3.36,BR,1595102364
Touros,-5.2,-35.46,75.2,88,75,10.29,BR,1595102286
Savannakhet,16.57,104.75,78.4,84,98,5.77,LA,1595102364
Umm Hājar,13.3,19.7,82.58,56,18,8.61,TD,1595102365
Karpathos,35.51,27.21,73.72,76,0,14.09,GR,1595102365
Lata,40.16,-8.33,87.01,61,0,1.01,PT,1595102365
Jamestown,42.1,-79.24,87.01,58,1,10.29,US,1595102192
Chippewa Falls,44.94,-91.39,89.01,58,1,8.05,US,1595102223
Beringovskiy,63.05,179.32,50.99,86,100,1.03,RU,1595102365
Realeza,-25.77,-53.53,74.73,72,0,5.23,BR,1595102366
Porbandar,21.64,69.61,84.16,82,14,17.76,IN,1595102366
Saint-Philippe,-21.36,55.77,66.2,82,75,8.05,RE,1595102366
Chui,-33.7,-53.46,64.45,90,100,6.17,UY,1595102152
Shafter,35.5,-119.27,93.0,29,1,10.29,US,1595102366
Ilo,-17.64,-71.34,63.05,71,25,6.62,PE,1595102366
Oeiras do Pará,-2.0,-49.85,88.97,54,52,2.46,BR,1595102366
Kavaratti,10.57,72.64,82.09,77,100,20.71,IN,1595102367
Salinópolis,-0.61,-47.36,81.79,80,24,10.38,BR,1595102367
Torres,-29.34,-49.73,69.21,83,0,7.85,BR,1595102367
Vao,-22.67,167.48,69.49,75,31,13.65,NC,1595102367
Mandera,3.94,41.87,82.54,43,100,17.2,KE,1595102367
Kapaa,22.08,-159.32,84.0,74,40,12.75,US,1595102367
Oddur,4.12,43.89,73.62,64,28,22.57,SO,1595102367
Puerto Ayora,-0.74,-90.35,78.8,61,20,17.22,EC,1595102349
Angoche,-16.23,39.91,70.84,76,47,10.94,MZ,1595102368
Wasilla,61.58,-149.44,64.0,72,90,4.34,US,1595102368
Ribeira Grande,38.52,-28.7,73.4,60,40,16.11,PT,1595102149
Riyadh,24.69,46.72,95.0,21,1,2.24,SA,1595102187
Amahai,-3.33,128.92,79.0,97,84,3.76,ID,1595102368
Ahwa,20.75,73.68,74.44,94,100,8.46,IN,1595102368
Thompson,55.74,-97.86,69.8,52,75,8.05,CA,1595102368
Katsuura,35.13,140.3,73.99,96,100,1.01,JP,1595102369
Henties Bay,-22.12,14.28,72.0,22,0,1.01,NA,1595102369
Nizhnevartovsk,60.93,76.55,66.2,93,90,6.71,RU,1595102369
Mayo,38.89,-76.51,93.0,49,1,9.17,US,1595102369
Sisimiut,66.94,-53.67,56.25,55,99,4.61,GL,1595102369
São João da Barra,-21.64,-41.05,77.0,53,20,16.11,BR,1595102369
Lebu,-37.62,-73.65,52.81,87,100,16.13,CL,1595102369
Oistins,13.07,-59.53,87.8,66,40,13.87,BB,1595102334
Prince Rupert,54.32,-130.32,57.67,91,100,4.54,CA,1595102370
Tiksi,71.69,128.87,46.49,98,100,7.43,RU,1595102370
Cotacachi,0.3,-78.27,69.8,32,75,11.41,EC,1595102370
La Ronge,55.1,-105.28,64.4,88,75,10.29,CA,1595102370
Maniitsoq,65.42,-52.9,52.27,66,93,4.74,GL,1595102370
Lorengau,-2.02,147.27,79.61,78,100,3.13,PG,1595102370
Praskoveya,44.74,44.2,79.03,49,0,4.16,RU,1595102371
Fort Morgan,40.25,-103.8,96.8,12,1,11.41,US,1595102371
Poronaysk,49.22,143.12,60.26,94,98,1.92,RU,1595102371
Tiarei,-17.53,-149.33,77.0,73,20,12.75,PF,1595102371
Namatanai,-3.67,152.43,78.44,81,100,4.27,PG,1595102371
Katherine,-14.47,132.27,57.2,50,0,4.7,AU,1595102371
Mehamn,71.04,27.85,51.39,82,100,7.4,NO,1595102371
San Joaquin,10.26,-67.79,81.7,74,81,2.15,VE,1595102372
Port Blair,11.67,92.75,81.39,78,15,6.29,IN,1595102372
Nabire,-3.37,135.48,73.26,87,61,3.36,ID,1595102107
Ancud,-41.87,-73.82,53.01,93,75,14.99,CL,1595102372
Belaya Gora,68.53,146.42,57.47,56,7,13.24,RU,1595102372
Qinzhou,21.95,108.62,83.68,82,100,9.71,CN,1595102372
Nizhniy Kislyay,50.85,40.17,59.79,85,0,0.58,RU,1595102372
Plaeng Yao,13.58,101.28,88.0,88,20,6.93,TH,1595102373
Salalah,17.02,54.09,84.2,89,75,4.7,OM,1595102373
Oranjemund,-28.55,16.43,61.97,35,0,6.44,NA,1595102321
Rāvar,31.27,56.81,83.01,15,0,6.06,IR,1595102373
Coyhaique,-45.58,-72.07,32.0,85,90,3.36,CL,1595102286
Bredasdorp,-34.53,20.04,57.2,82,0,8.05,ZA,1595102137
Puerto Peñasco,31.32,-113.53,88.0,73,0,11.01,MX,1595102373
Ulagan,50.63,87.96,55.49,78,0,0.38,RU,1595102373
Muzhi,65.37,64.67,53.29,94,5,3.18,RU,1595102373
At-Bashi,41.17,75.81,58.23,62,100,1.95,KG,1595102374
Corner Brook,48.97,-57.95,75.2,29,75,6.93,CA,1595102085
Padang,-0.95,100.35,77.0,94,40,1.12,ID,1595102234
Nevers,46.99,3.16,78.01,40,0,4.81,FR,1595102374
Abu Samrah,35.3,37.18,72.77,46,0,7.36,SY,1595102374
Pemangkat,1.17,108.97,75.33,94,79,3.2,ID,1595102374
San Quintín,30.48,-115.95,75.47,63,3,16.02,MX,1595102374
Vestmannaeyjar,63.44,-20.27,51.33,70,1,27.27,IS,1595102375
Sarangani,5.4,125.46,84.06,71,32,11.39,PH,1595102375
Karasjok,69.47,25.51,57.2,71,85,16.11,NO,1595102375
Hamilton,39.18,-84.53,95.0,52,75,11.41,US,1595102270
Klaksvík,62.23,-6.59,50.0,87,15,11.41,FO,1595102292
Upernavik,72.79,-56.15,49.14,52,0,7.25,GL,1595102375
Tuatapere,-46.13,167.68,35.33,80,0,3.98,NZ,1595102131
Ngaoundéré,7.32,13.58,65.62,96,100,1.1,CM,1595102375
Ibitinga,-21.76,-48.83,81.59,36,54,5.79,BR,1595102375
Alice Springs,-23.7,133.88,44.6,33,0,5.82,AU,1595102169
Freeport,40.66,-73.58,91.99,55,1,9.17,US,1595102080
Kahului,20.89,-156.47,89.6,49,20,18.34,US,1595102330
Zachary,30.65,-91.16,93.99,49,20,3.36,US,1595102352
Bonavista,48.65,-53.11,55.44,63,100,7.99,CA,1595102207
Norman Wells,65.28,-126.83,66.2,77,75,13.87,CA,1595102263
Komarichi,52.42,34.79,57.38,87,0,2.64,RU,1595102376
Ngunguru,-35.62,174.5,59.0,3,100,8.99,NZ,1595102377
Raja,8.46,25.68,70.56,94,96,4.14,SS,1595102377
